hours_forecast,datetime,country,city,temp,temp_feels_like,weather,weather_description,pop,wind_speed_m_s,clouds_percentage,pressure_level,humidity_percentage
1,2024-03-30 11:00:00,IT,Milan,13.72,13.34,Clouds,few clouds,0.04,3.06,20,1007,84
2,2024-03-30 12:00:00,IT,Milan,13.71,13.36,Clouds,scattered clouds,0.19,3.86,36,1007,85
3,2024-03-30 13:00:00,IT,Milan,13.95,13.59,Clouds,broken clouds,0.72,4.89,52,1007,84
4,2024-03-30 14:00:00,IT,Milan,14.78,14.45,Rain,light rain,1,6.49,68,1007,82
5,2024-03-30 15:00:00,IT,Milan,15.27,14.97,Rain,light rain,1,7.03,84,1005,81
6,2024-03-30 16:00:00,IT,Milan,15.75,15.47,Rain,light rain,1,7.28,100,1005,80
7,2024-03-30 17:00:00,IT,Milan,14.72,14.36,Rain,light rain,1,7.48,100,1004,81
8,2024-03-30 18:00:00,IT,Milan,14.72,14.39,Rain,moderate rain,1,6.91,100,1003,82
9,2024-03-30 19:00:00,IT,Milan,13.94,13.56,Rain,moderate rain,1,7.26,100,1003,83
10,2024-03-30 20:00:00,IT,Milan,13.24,12.84,Rain,light rain,1,6.77,100,1002,85
11,2024-03-30 21:00:00,IT,Milan,12.55,12.21,Rain,moderate rain,1,8.62,100,1004,90
12,2024-03-30 22:00:00,IT,Milan,12.34,12.06,Rain,heavy intensity rain,1,6.96,100,1004,93
13,2024-03-30 23:00:00,IT,Milan,12.47,12.12,Rain,moderate rain,1,6.84,100,1004,90
14,2024-03-31 00:00:00,IT,Milan,12.03,11.66,Rain,moderate rain,1,4.92,100,1005,91
15,2024-03-31 01:00:00,IT,Milan,11.27,10.96,Rain,moderate rain,1,3.86,82,1005,96
16,2024-03-31 02:00:00,IT,Milan,11.09,10.79,Rain,moderate rain,1,2.77,80,1006,97
17,2024-03-31 04:00:00,IT,Milan,10.58,10.23,Rain,light rain,0.89,3.73,37,1006,97
18,2024-03-31 05:00:00,IT,Milan,10.73,10.31,Rain,light rain,1,4.42,69,1006,94
19,2024-03-31 06:00:00,IT,Milan,10.52,10.08,Rain,light rain,1,3.53,80,1005,94
20,2024-03-31 07:00:00,IT,Milan,10.15,9.68,Rain,light rain,1,3.22,85,1005,94
21,2024-03-31 08:00:00,IT,Milan,9.82,8.35,Rain,light rain,1,2.9,88,1005,96
22,2024-03-31 09:00:00,IT,Milan,9.86,8.21,Rain,light rain,1,3.24,90,1005,96
23,2024-03-31 10:00:00,IT,Milan,10.09,9.64,Rain,light rain,1,4.15,100,1005,95
24,2024-03-31 11:00:00,IT,Milan,10.48,10.12,Rain,moderate rain,1,5.24,100,1005,97
25,2024-03-31 12:00:00,IT,Milan,10.64,10.32,Rain,heavy intensity rain,1,3.89,100,1005,98
26,2024-03-31 13:00:00,IT,Milan,10.49,10.18,Rain,heavy intensity rain,1,2.99,100,1006,99
27,2024-03-31 14:00:00,IT,Milan,10.76,10.37,Rain,moderate rain,1,4.29,100,1007,95
28,2024-03-31 15:00:00,IT,Milan,12.14,11.73,Rain,light rain,1,4.24,99,1007,89
29,2024-03-31 16:00:00,IT,Milan,11.2,10.8,Rain,light rain,0.62,4.06,100,1006,93
30,2024-03-31 17:00:00,IT,Milan,12.84,12.37,Clouds,overcast clouds,0.32,3.79,99,1006,84
31,2024-03-31 18:00:00,IT,Milan,11.79,11.3,Clouds,overcast clouds,0.34,3.08,99,1006,87
32,2024-03-31 19:00:00,IT,Milan,11.69,11.16,Clouds,overcast clouds,0.38,3.04,99,1006,86
33,2024-03-31 20:00:00,IT,Milan,11.77,11.22,Rain,light rain,0.59,3.48,100,1005,85
34,2024-03-31 21:00:00,IT,Milan,11.39,10.88,Rain,light rain,0.8,3.89,100,1004,88
35,2024-03-31 22:00:00,IT,Milan,11.22,10.75,Rain,light rain,1,3.34,100,1004,90
36,2024-03-31 23:00:00,IT,Milan,10.94,10.54,Rain,light rain,1,2.8,100,1004,94
37,2024-04-01 00:00:00,IT,Milan,10.87,10.52,Rain,moderate rain,1,3.84,100,1003,96
38,2024-04-01 01:00:00,IT,Milan,11.11,10.81,Rain,moderate rain,1,5.69,100,1002,97
39,2024-04-01 02:00:00,IT,Milan,11.01,10.65,Rain,light rain,1,6.11,100,1001,95
40,2024-04-01 03:00:00,IT,Milan,10.97,10.58,Rain,moderate rain,1,8.12,100,999,94
41,2024-04-01 04:00:00,IT,Milan,11.6,11.27,Rain,moderate rain,1,7.93,100,999,94
42,2024-04-01 05:00:00,IT,Milan,11.48,11.19,Rain,moderate rain,1,7.86,100,999,96
43,2024-04-01 06:00:00,IT,Milan,11.77,11.46,Rain,moderate rain,1,6.55,100,1000,94
44,2024-04-01 07:00:00,IT,Milan,11.83,11.39,Rain,light rain,1,3.28,100,999,89
45,2024-04-01 08:00:00,IT,Milan,11.56,11.1,Rain,light rain,1,3.26,100,999,89
46,2024-04-01 09:00:00,IT,Milan,10.69,10.24,Rain,light rain,1,3.1,100,1000,93
47,2024-04-01 10:00:00,IT,Milan,11.82,11.33,Rain,light rain,0.97,2.89,0,1001,87
48,2024-04-01 11:00:00,IT,Milan,13.36,12.71,Rain,light rain,0.96,3.24,28,1001,75
1,2024-03-30 11:00:00,IT,Bologna,12.89,12.61,Clouds,broken clouds,0,1.93,75,1007,91
2,2024-03-30 12:00:00,IT,Bologna,13.86,13.49,Clouds,broken clouds,0,1.74,64,1007,84
3,2024-03-30 13:00:00,IT,Bologna,15.64,15.19,Clouds,broken clouds,0,2.43,52,1007,74
4,2024-03-30 14:00:00,IT,Bologna,17.53,16.96,Clouds,scattered clouds,0,1.2,49,1006,62
5,2024-03-30 15:00:00,IT,Bologna,18.19,17.71,Clouds,overcast clouds,0,4.11,93,1005,63
6,2024-03-30 16:00:00,IT,Bologna,18.39,18.09,Clouds,overcast clouds,0,6.13,99,1005,69
7,2024-03-30 17:00:00,IT,Bologna,17.02,16.74,Rain,light rain,0.49,5.2,100,1005,75
8,2024-03-30 18:00:00,IT,Bologna,16.29,16.01,Rain,light rain,0.48,4.19,100,1004,78
9,2024-03-30 19:00:00,IT,Bologna,14.6,14.34,Clouds,overcast clouds,0.43,2.82,100,1005,85
10,2024-03-30 20:00:00,IT,Bologna,13.24,13,Clouds,overcast clouds,0.35,2.11,100,1005,91
11,2024-03-30 21:00:00,IT,Bologna,12.66,12.41,Clouds,overcast clouds,0,2.31,100,1005,93
12,2024-03-30 22:00:00,IT,Bologna,12.56,12.3,Clouds,overcast clouds,0,2.82,100,1004,93
13,2024-03-30 23:00:00,IT,Bologna,12.66,12.31,Rain,light rain,0.2,0.56,100,1005,89
14,2024-03-31 00:00:00,IT,Bologna,12.6,12.32,Rain,light rain,0.75,2.56,100,1006,92
15,2024-03-31 01:00:00,IT,Bologna,12.34,12.08,Clouds,overcast clouds,0.73,2.36,100,1006,94
16,2024-03-31 02:00:00,IT,Bologna,11.69,11.37,Clouds,overcast clouds,0.69,1.05,94,1006,94
17,2024-03-31 04:00:00,IT,Bologna,11.03,10.62,Clear,clear sky,0,0.74,8,1006,93
18,2024-03-31 05:00:00,IT,Bologna,11.04,10.58,Clouds,scattered clouds,0,1.29,25,1006,91
19,2024-03-31 06:00:00,IT,Bologna,11.05,10.61,Clouds,scattered clouds,0,1.79,49,1006,92
20,2024-03-31 07:00:00,IT,Bologna,11.11,10.68,Clouds,broken clouds,0,1.48,62,1006,92
21,2024-03-31 08:00:00,IT,Bologna,11.66,11.23,Clouds,broken clouds,0,1.2,70,1006,90
22,2024-03-31 09:00:00,IT,Bologna,12.68,12.25,Clouds,broken clouds,0,1.75,75,1006,86
23,2024-03-31 10:00:00,IT,Bologna,14.58,14.21,Clouds,overcast clouds,0.02,2.81,100,1006,81
24,2024-03-31 11:00:00,IT,Bologna,15.37,14.97,Clouds,overcast clouds,0,3.59,100,1006,77
25,2024-03-31 12:00:00,IT,Bologna,17.75,17.23,Rain,light rain,0.2,5.2,78,1006,63
26,2024-03-31 13:00:00,IT,Bologna,17.68,17.1,Clouds,broken clouds,0.14,5.31,80,1006,61
