time_id,datetime,country,city,temp,temp_feels_like,weather,weather_description,pop,wind_speed_m_s,clouds_percentage,pressure_level,humidity_percentage
1,2024-03-28 23:00:00,IT,Milano,8.54,8.54,Clouds,broken clouds,0,1.08,80,1007,87
2,2024-03-29 00:00:00,IT,Milano,8.52,8.52,Clouds,broken clouds,0,0.71,75,1007,88
3,2024-03-29 01:00:00,IT,Milano,8.54,8.54,Clouds,broken clouds,0,0.42,80,1007,87
4,2024-03-29 02:00:00,IT,Milano,8.51,8.51,Clouds,overcast clouds,0,0.53,85,1008,89
5,2024-03-29 03:00:00,IT,Milano,8.44,8.44,Clouds,overcast clouds,0,0.68,89,1009,89
6,2024-03-29 04:00:00,IT,Milano,8.38,8.38,Clouds,overcast clouds,0,0.78,94,1010,90
7,2024-03-29 05:00:00,IT,Milano,8.32,8.32,Rain,light rain,0.2,0.17,99,1012,91
8,2024-03-29 06:00:00,IT,Milano,8.3,8.3,Clouds,overcast clouds,0,0.83,100,1012,92
9,2024-03-29 07:00:00,IT,Milano,8.26,7.75,Rain,light rain,0.25,1.43,100,1012,93
10,2024-03-29 08:00:00,IT,Milano,8.25,7.82,Rain,light rain,0.96,1.36,100,1012,94
11,2024-03-29 09:00:00,IT,Milano,8.14,8.14,Rain,light rain,1,1.27,100,1013,95
12,2024-03-29 10:00:00,IT,Milano,7.99,6.51,Rain,moderate rain,1,2.41,100,1014,95
13,2024-03-29 11:00:00,IT,Milano,7.92,6.68,Rain,light rain,1,2.1,100,1014,94
14,2024-03-29 12:00:00,IT,Milano,7.88,6.65,Rain,light rain,1,2.08,100,1015,94
15,2024-03-29 13:00:00,IT,Milano,8.13,7.13,Clouds,overcast clouds,0.8,1.87,100,1015,93
16,2024-03-29 14:00:00,IT,Milano,8.59,8.59,Clouds,overcast clouds,0.8,1.17,100,1015,92
17,2024-03-29 15:00:00,IT,Milano,8.68,8.68,Clouds,overcast clouds,0,0.73,100,1015,92
18,2024-03-29 16:00:00,IT,Milano,8.72,7.77,Clouds,overcast clouds,0.24,1.92,100,1014,93
19,2024-03-29 17:00:00,IT,Milano,8.91,8.05,Clouds,overcast clouds,0.15,1.86,100,1014,92
20,2024-03-29 18:00:00,IT,Milano,8.87,8.01,Clouds,overcast clouds,0.02,1.85,100,1013,92
21,2024-03-29 19:00:00,IT,Milano,9.41,8.82,Clouds,overcast clouds,0.01,1.65,100,1013,90
22,2024-03-29 20:00:00,IT,Milano,9.17,8.51,Clouds,overcast clouds,0,1.69,100,1013,90
23,2024-03-29 21:00:00,IT,Milano,9.09,8.68,Clouds,overcast clouds,0,1.44,100,1013,89
24,2024-03-29 22:00:00,IT,Milano,9.14,9.14,Clouds,overcast clouds,0,1.33,100,1014,89
25,2024-03-29 23:00:00,IT,Milano,9.13,8.8,Clouds,overcast clouds,0,1.37,100,1014,90
26,2024-03-30 00:00:00,IT,Milano,9.13,9.13,Clouds,overcast clouds,0,0.27,100,1013,90
27,2024-03-30 01:00:00,IT,Milano,9.05,9.05,Clouds,overcast clouds,0,0.62,100,1013,91
28,2024-03-30 02:00:00,IT,Milano,9.05,9.05,Clouds,overcast clouds,0,1.04,100,1012,92
29,2024-03-30 03:00:00,IT,Milano,9.01,9.01,Clouds,overcast clouds,0,0.9,100,1012,93
30,2024-03-30 04:00:00,IT,Milano,8.99,8.99,Clouds,overcast clouds,0,0.91,100,1011,94
31,2024-03-30 05:00:00,IT,Milano,9.01,9.01,Clouds,overcast clouds,0,0.29,100,1011,95
32,2024-03-30 06:00:00,IT,Milano,9.03,9.03,Clouds,overcast clouds,0,0.98,100,1011,95
33,2024-03-30 07:00:00,IT,Milano,9.17,9.17,Clouds,overcast clouds,0,1.31,100,1011,95
34,2024-03-30 08:00:00,IT,Milano,9.33,8.7,Clouds,overcast clouds,0,1.68,100,1011,96
35,2024-03-30 09:00:00,IT,Milano,9.66,9.23,Clouds,overcast clouds,0,1.53,100,1011,95
36,2024-03-30 10:00:00,IT,Milano,9.88,9.02,Clouds,overcast clouds,0,2.04,100,1010,95
37,2024-03-30 11:00:00,IT,Milano,11.7,11.28,Clouds,overcast clouds,0,3.04,100,1010,90
